Date,Sale
3/01/2013,4327
4/01/2013,4486
5/01/2013,4997
7/01/2013,7176
8/01/2013,5580
9/01/2013,5471
10/01/2013,4892
11/01/2013,5840
12/01/2013,4952
14/01/2013,4717
15/01/2013,3900
16/01/2013,3980
17/01/2013,4044
18/01/2013,4127
19/01/2013,5182
21/01/2013,5394
22/01/2013,5720
23/01/2013,5578
24/01/2013,5195
25/01/2013,5586
26/01/2013,5598
28/01/2013,4268
29/01/2013,3725
30/01/2013,4601
31/01/2013,4709
1/02/2013,5633
2/02/2013,5970
4/02/2013,7032
5/02/2013,6049
6/02/2013,6140
7/02/2013,5499
8/02/2013,8204
9/02/2013,5370
11/02/2013,4409
12/02/2013,5187
13/02/2013,4252
14/02/2013,4241
15/02/2013,3469
16/02/2013,6154
18/02/2013,6407
19/02/2013,5386
20/02/2013,5660
21/02/2013,5261
22/02/2013,5000
23/02/2013,5237
25/02/2013,4038
26/02/2013,3794
27/02/2013,4558
28/02/2013,6283
1/03/2013,4611
2/03/2013,5350
4/03/2013,7675
5/03/2013,6300
6/03/2013,5973
7/03/2013,5637
8/03/2013,5853
9/03/2013,5578
11/03/2013,4949
12/03/2013,3853
13/03/2013,4341
14/03/2013,5108
15/03/2013,4925
16/03/2013,5003
18/03/2013,7072
19/03/2013,6563
20/03/2013,5598
21/03/2013,5179
22/03/2013,5506
23/03/2013,5603
25/03/2013,6729
26/03/2013,6686
27/03/2013,6660
28/03/2013,7285
30/03/2013,7132
2/04/2013,5484
3/04/2013,4625
4/04/2013,4293
5/04/2013,4390
6/04/2013,5075
8/04/2013,6046
9/04/2013,5514
10/04/2013,4903
11/04/2013,4366
12/04/2013,5263
13/04/2013,4773
15/04/2013,3941
16/04/2013,3357
17/04/2013,3649
18/04/2013,2952
19/04/2013,4303
20/04/2013,4350
22/04/2013,5672
23/04/2013,4492
24/04/2013,4309
25/04/2013,3939
26/04/2013,4841
27/04/2013,3709
29/04/2013,5821
30/04/2013,5925
2/05/2013,6486
3/05/2013,6027
4/05/2013,7540
6/05/2013,4568
7/05/2013,4624
8/05/2013,5230
10/05/2013,5409
11/05/2013,5064
13/05/2013,6106
14/05/2013,5083
15/05/2013,4790
16/05/2013,4448
17/05/2013,3643
18/05/2013,4413
21/05/2013,4789
22/05/2013,3559
23/05/2013,4030
24/05/2013,4232
25/05/2013,4408
27/05/2013,5519
28/05/2013,4995
29/05/2013,5784
31/05/2013,7893
1/06/2013,5693
3/06/2013,5422
4/06/2013,4484
5/06/2013,5012
6/06/2013,4881
7/06/2013,4315
8/06/2013,4262
10/06/2013,4291
11/06/2013,3784
12/06/2013,3563
13/06/2013,3661
14/06/2013,4150
15/06/2013,4766
17/06/2013,5337
18/06/2013,3936
19/06/2013,4180
20/06/2013,5011
21/06/2013,5173
22/06/2013,4341
24/06/2013,3549
25/06/2013,4536
26/06/2013,3827
27/06/2013,3593
28/06/2013,4407
29/06/2013,5804
1/07/2013,5614
2/07/2013,5868
3/07/2013,5875
4/07/2013,5701
5/07/2013,4986
6/07/2013,4090
8/07/2013,4475
9/07/2013,4047
10/07/2013,3963
11/07/2013,4053
12/07/2013,4134
13/07/2013,4015
15/07/2013,6377
16/07/2013,5643
17/07/2013,4946
18/07/2013,4904
19/07/2013,4275
20/07/2013,4421
22/07/2013,4149
23/07/2013,3937
24/07/2013,3849
25/07/2013,3502
26/07/2013,4221
27/07/2013,3352
29/07/2013,6290
30/07/2013,5773
31/07/2013,5572
1/08/2013,4994
2/08/2013,4494
3/08/2013,4461
5/08/2013,4086
6/08/2013,3582
7/08/2013,4143
8/08/2013,3680
9/08/2013,3257
10/08/2013,3768
12/08/2013,5326
13/08/2013,5299
14/08/2013,5428
15/08/2013,4575
16/08/2013,6217
17/08/2013,4078
19/08/2013,3954
20/08/2013,3492
21/08/2013,3096
22/08/2013,3703
23/08/2013,3493
24/08/2013,4752
26/08/2013,5482
27/08/2013,5156
28/08/2013,4583
29/08/2013,4804
30/08/2013,6511
31/08/2013,5317
2/09/2013,4195
3/09/2013,3928
4/09/2013,3343
